,outcome,nestingvariable,phylogeny,contrast lower,contrast upper
1,perc_won,no dimorphic sexratio,no,0.57862381,0.70811209
2,perc_won,dimorphic sexratio,no,0.446249955,0.56793329
3,perc_won,no dimorphic sexratio,yes,1.1883923,1.58685055
4,perc_won,dimorphic sexratio,yes,-0.619825005,-0.230480255
5,strict,no dimorphic sexratio,no,0.397099735,1.3684073
6,strict,dimorphic sexratio,no,0.42919546,1.0684972
7,strict,no dimorphic sexratio,yes,0.401955185,1.3823657
8,strict,dimorphic sexratio,yes,0.43877451,1.1407262
9,relaxed,no dimorphic sexratio,no,0.30789171,1.2425587
10,relaxed,dimorphic sexratio,no,0.056595378,0.81834715
11,relaxed,no dimorphic sexratio,yes,1.0963069,2.4139896
12,relaxed,dimorphic sexratio,yes,0.25048985,1.1833216
13,perc_won,no dimorphic SexualDimorphism_MaleWeight_over_FemaleWeight,no,-1.5883233,-1.23271095
14,perc_won,dimorphic SexualDimorphism_MaleWeight_over_FemaleWeight,no,-0.850003315,-0.676974265
15,perc_won,no dimorphic SexualDimorphism_MaleWeight_over_FemaleWeight,yes,-0.823685,1.1886953
16,perc_won,dimorphic SexualDimorphism_MaleWeight_over_FemaleWeight,yes,-1.74225115,-0.61444705
17,strict,no dimorphic SexualDimorphism_MaleWeight_over_FemaleWeight,no,-2.0669807,-0.253369295
18,strict,dimorphic SexualDimorphism_MaleWeight_over_FemaleWeight,no,-1.16896565,-0.410803745
19,strict,no dimorphic SexualDimorphism_MaleWeight_over_FemaleWeight,yes,-2.01172235,-0.26306472
20,strict,dimorphic SexualDimorphism_MaleWeight_over_FemaleWeight,yes,-1.2648175,-0.40630304
21,relaxed,no dimorphic SexualDimorphism_MaleWeight_over_FemaleWeight,no,-1.17329035,0.13722902
22,relaxed,dimorphic SexualDimorphism_MaleWeight_over_FemaleWeight,no,-1.4890799,-0.476478115
23,relaxed,no dimorphic SexualDimorphism_MaleWeight_over_FemaleWeight,yes,-2.487154,-1.19857
24,relaxed,dimorphic SexualDimorphism_MaleWeight_over_FemaleWeight,yes,-2.1482628,-0.770142915
25,perc_won,no dimorphic CanineDimorphism,no,-3.3914944,-2.9559456
26,perc_won,dimorphic CanineDimorphism,no,-1.4681044,-1.2689978
27,perc_won,no dimorphic CanineDimorphism,yes,-3.24943885,-0.937697935
28,perc_won,dimorphic CanineDimorphism,yes,-1.425792,-0.55990848
29,strict,no dimorphic CanineDimorphism,no,-2.7954458,-0.97756014
30,strict,dimorphic CanineDimorphism,no,-1.70904615,-0.74614219
31,strict,no dimorphic CanineDimorphism,yes,-2.8093465,-0.904870095
32,strict,dimorphic CanineDimorphism,yes,-1.852904,-0.815613175
33,relaxed,no dimorphic CanineDimorphism,no,-1.46032375,-0.276543235
34,relaxed,dimorphic CanineDimorphism,no,-1.33363915,-0.35199454
35,relaxed,no dimorphic CanineDimorphism,yes,-3.25972955,-1.7586994
36,relaxed,dimorphic CanineDimorphism,yes,-2.52440935,-1.02805555
37,perc_won,no dimorphic female_average_relatedness,no,-0.579899245,-0.39652905
38,perc_won,dimorphic female_average_relatedness,no,-1.9790647,-1.48627185
39,perc_won,no dimorphic female_average_relatedness,yes,-2.2472953,-1.66618255
40,perc_won,dimorphic female_average_relatedness,yes,-1.88493885,0.66015749
41,strict,no dimorphic female_average_relatedness,no,-1.10568755,0.179004625
42,strict,dimorphic female_average_relatedness,no,-1.05637825,0.68847041
43,strict,no dimorphic female_average_relatedness,yes,-1.1023587,0.11739014
44,strict,dimorphic female_average_relatedness,yes,-1.1237374,0.75667538
45,relaxed,no dimorphic female_average_relatedness,no,-0.676953185,0.35987181
46,relaxed,dimorphic female_average_relatedness,no,-1.02073675,0.331168305
47,relaxed,no dimorphic female_average_relatedness,yes,-0.483818555,0.84924592
48,relaxed,dimorphic female_average_relatedness,yes,-1.0654416,0.87731309
49,perc_won,no dimorphic Synchrony,no,-7.02713055,-4.86714805
50,perc_won,dimorphic Synchrony,no,-0.912860265,-0.71194513
51,perc_won,no dimorphic Synchrony,yes,-2.6859987,0.238604335
52,perc_won,dimorphic Synchrony,yes,-1.19320475,-0.141201545
53,strict,no dimorphic Synchrony,no,-2.17971685,0.446779965
54,strict,dimorphic Synchrony,no,-0.36104627,0.34600435
55,strict,no dimorphic Synchrony,yes,-2.2953476,0.419003225
56,strict,dimorphic Synchrony,yes,-0.28474676,0.676433345
57,relaxed,no dimorphic Synchrony,no,-1.1278864,0.35071702
58,relaxed,dimorphic Synchrony,no,0.031044586,0.798562085
59,relaxed,no dimorphic Synchrony,yes,-3.4602831,-1.47322295
60,relaxed,dimorphic Synchrony,yes,-0.178400855,0.82759824
61,perc_won,no dimorphic r_seasonality_value,no,0.91286236,1.2302598
62,perc_won,dimorphic r_seasonality_value,no,0.504525395,0.69065923
63,perc_won,no dimorphic r_seasonality_value,yes,-0.054959913,1.32068375
64,perc_won,dimorphic r_seasonality_value,yes,0.339035315,1.3986272
65,strict,no dimorphic r_seasonality_value,no,-0.018897117,1.6960486
66,strict,dimorphic r_seasonality_value,no,0.017058663,0.954480895
67,strict,no dimorphic r_seasonality_value,yes,-0.092796187,1.62239075
68,strict,dimorphic r_seasonality_value,yes,0.103259285,1.1171308
69,relaxed,no dimorphic r_seasonality_value,no,-0.272466285,1.00285605
70,relaxed,dimorphic r_seasonality_value,no,-0.14665242,0.918518605
71,relaxed,no dimorphic r_seasonality_value,yes,0.21865541,2.2063088
72,relaxed,dimorphic r_seasonality_value,yes,0.010644335,1.40925485
73,perc_won,no dimorphic M_skew_index,no,-0.044901737,2.70665285
74,perc_won,dimorphic M_skew_index,no,-0.25000719,-0.126088575
75,perc_won,no dimorphic M_skew_index,yes,-1.72256815,1.3724526
76,perc_won,dimorphic M_skew_index,yes,-0.35903605,0.23937297
77,strict,no dimorphic M_skew_index,no,-1.98776165,0.96544867
78,strict,dimorphic M_skew_index,no,-0.68624729,0.13334416
79,strict,no dimorphic M_skew_index,yes,-2.06598345,1.09274155
80,strict,dimorphic M_skew_index,yes,-0.67814864,0.144544455
81,relaxed,no dimorphic M_skew_index,no,-0.88877467,0.679887385
82,relaxed,dimorphic M_skew_index,no,-0.278447685,0.707756455
83,relaxed,no dimorphic M_skew_index,yes,-2.91106695,0.092213768
84,relaxed,dimorphic M_skew_index,yes,-0.32313285,0.80586174
85,perc_won,no dimorphic env_harshness,no,0.530249835,0.751503955
86,perc_won,dimorphic env_harshness,no,-0.51995487,-0.386481295
87,perc_won,no dimorphic env_harshness,yes,-2.03877925,0.031734448
88,perc_won,dimorphic env_harshness,yes,-1.53555265,-0.338662425
89,strict,no dimorphic env_harshness,no,-0.20451153,1.16527325
90,strict,dimorphic env_harshness,no,-0.83648995,-0.14392859
91,strict,no dimorphic env_harshness,yes,-0.180064655,1.38970965
92,strict,dimorphic env_harshness,yes,-0.854292255,-0.051997184
93,relaxed,no dimorphic env_harshness,no,-0.160820875,1.07269015
94,relaxed,dimorphic env_harshness,no,-0.77613892,0.120647575
95,relaxed,no dimorphic env_harshness,yes,-1.49006025,0.072579573
96,relaxed,dimorphic env_harshness,yes,-0.87087924,0.00638619
97,perc_won,no dimorphic rainfall_unpredictability,no,-0.29552797,-0.177498265
98,perc_won,dimorphic rainfall_unpredictability,no,-0.28131153,-0.14527681
99,perc_won,no dimorphic rainfall_unpredictability,yes,-1.27180345,0.24471366
100,perc_won,dimorphic rainfall_unpredictability,yes,-0.5689412,0.782445625
101,strict,no dimorphic rainfall_unpredictability,no,-0.95009924,0.050106837
102,strict,dimorphic rainfall_unpredictability,no,-0.61543061,0.059053376
103,strict,no dimorphic rainfall_unpredictability,yes,-0.97315324,0.10045431
104,strict,dimorphic rainfall_unpredictability,yes,-0.66676337,0.145475645
105,relaxed,no dimorphic rainfall_unpredictability,no,-0.71604682,0.25967667
106,relaxed,dimorphic rainfall_unpredictability,no,-0.821893575,0.088907781
107,relaxed,no dimorphic rainfall_unpredictability,yes,-1.5246669,-0.23786516
108,relaxed,dimorphic rainfall_unpredictability,yes,-0.8811954,0.050649442
109,perc_won,no dimorphic rainfall_annualvariation,no,0.175878545,0.319605495
110,perc_won,dimorphic rainfall_annualvariation,no,-0.112228035,-0.001884347
111,perc_won,no dimorphic rainfall_annualvariation,yes,-0.64523555,1.04366475
112,perc_won,dimorphic rainfall_annualvariation,yes,-0.492353935,0.89242527
113,strict,no dimorphic rainfall_annualvariation,no,-0.219978155,0.8823882
114,strict,dimorphic rainfall_annualvariation,no,-0.014955486,0.688505355
115,strict,no dimorphic rainfall_annualvariation,yes,-0.388741955,0.951970095
116,strict,dimorphic rainfall_annualvariation,yes,-0.072413825,0.67054158
117,relaxed,no dimorphic rainfall_annualvariation,no,-0.47670558,0.621215015
118,relaxed,dimorphic rainfall_annualvariation,no,-0.41302042,0.385456685
119,relaxed,no dimorphic rainfall_annualvariation,yes,-0.223653885,1.2654066
120,relaxed,dimorphic rainfall_annualvariation,yes,-0.398203445,0.3896377
121,perc_won,no dimorphic NDVI_Seasonality,no,-1.2929287,-1.12512725
122,perc_won,dimorphic NDVI_Seasonality,no,-0.241589865,-0.120786835
123,perc_won,no dimorphic NDVI_Seasonality,yes,-2.2672615,-1.1732411
124,perc_won,dimorphic NDVI_Seasonality,yes,-0.3527284,0.27877779
125,strict,no dimorphic NDVI_Seasonality,no,-1.73707785,-0.61338964
126,strict,dimorphic NDVI_Seasonality,no,-0.059964787,0.572801805
127,strict,no dimorphic NDVI_Seasonality,yes,-1.7725396,-0.58815828
128,strict,dimorphic NDVI_Seasonality,yes,-0.031673993,0.621067565
129,relaxed,no dimorphic NDVI_Seasonality,no,-1.4795986,-0.376476915
130,relaxed,dimorphic NDVI_Seasonality,no,-0.03084626,0.71611972
131,relaxed,no dimorphic NDVI_Seasonality,yes,-2.7280265,-1.08131885
132,relaxed,dimorphic NDVI_Seasonality,yes,-0.200213055,0.636445345
133,perc_won,no dimorphic female_canine_height,no,0.19371584,0.34899793
134,perc_won,dimorphic female_canine_height,no,-0.65405415,-0.488806605
135,perc_won,no dimorphic female_canine_height,yes,-1.38245725,-0.373337975
136,perc_won,dimorphic female_canine_height,yes,-1.110614,-0.32140163
137,strict,no dimorphic female_canine_height,no,-0.214790525,0.86892141
138,strict,dimorphic female_canine_height,no,-1.02101485,-0.281075545
139,strict,no dimorphic female_canine_height,yes,-0.25303558,0.858410935
140,strict,dimorphic female_canine_height,yes,-1.01300885,-0.246842845
141,relaxed,no dimorphic female_canine_height,no,-0.679027625,0.42422257
142,relaxed,dimorphic female_canine_height,no,-1.5805222,-0.659066575
143,relaxed,no dimorphic female_canine_height,yes,-1.89880625,-0.475158665
144,relaxed,dimorphic female_canine_height,yes,-1.7974651,-0.595160895
145,perc_won,no dimorphic male_canine_height,no,-1.2207433,-0.713331995
146,perc_won,dimorphic male_canine_height,no,-1.1414555,-0.948741215
147,perc_won,no dimorphic male_canine_height,yes,-2.66451445,-0.522549735
148,perc_won,dimorphic male_canine_height,yes,-1.10234155,-0.252221745
149,strict,no dimorphic male_canine_height,no,-1.4234397,0.610358285
150,strict,dimorphic male_canine_height,no,-1.62221575,-0.748272065
151,strict,no dimorphic male_canine_height,yes,-1.62190165,0.616356905
152,strict,dimorphic male_canine_height,yes,-1.5843653,-0.682771225
153,relaxed,no dimorphic male_canine_height,no,-1.1038341,0.31666511
154,relaxed,dimorphic male_canine_height,no,-1.71150245,-0.691078265
155,relaxed,no dimorphic male_canine_height,yes,-3.26850355,-1.574746
156,relaxed,dimorphic male_canine_height,yes,-2.3345526,-0.992235595
157,perc_won,no dimorphic females,no,-1.4424576,-1.2894245
158,perc_won,dimorphic females,no,-0.81654022,-0.663809635
159,perc_won,no dimorphic females,yes,-2.5388019,-1.91537245
160,perc_won,dimorphic females,yes,-0.44692547,0.066261497
161,strict,no dimorphic females,no,-2.07846635,-0.85809842
162,strict,dimorphic females,no,-0.69675156,-0.015335235
163,strict,no dimorphic females,yes,-2.0737059,-0.868826715
164,strict,dimorphic females,yes,-0.65713501,0.086091458
165,relaxed,no dimorphic females,no,-1.6592207,-0.599340715
166,relaxed,dimorphic females,no,-0.76608871,0.097871369
167,relaxed,no dimorphic females,yes,-2.79814095,-1.50860435
168,relaxed,dimorphic females,yes,-1.23581225,-0.149104835
169,perc_won,no dimorphic males,no,-0.938219825,-0.800732805
170,perc_won,dimorphic males,no,-0.260159255,-0.16187468
171,perc_won,no dimorphic males,yes,-0.20256824,0.19273706
172,perc_won,dimorphic males,yes,-0.63335974,-0.255175975
173,strict,no dimorphic males,no,-1.3460347,-0.140210285
174,strict,dimorphic males,no,-0.048123087,0.455902025
175,strict,no dimorphic males,yes,-1.35664385,-0.18753959
176,strict,dimorphic males,yes,-0.030077241,0.540304505
177,relaxed,no dimorphic males,no,-1.17334375,-0.111930035
178,relaxed,dimorphic males,no,-0.302780095,0.358905405
179,relaxed,no dimorphic males,yes,-2.3995307,-1.11529395
180,relaxed,dimorphic males,yes,-0.369977445,0.43932468
181,perc_won,no dimorphic homerange_overlap,no,0.11487539,0.26569121
182,perc_won,dimorphic homerange_overlap,no,-0.424422685,-0.287800205
183,perc_won,no dimorphic homerange_overlap,yes,-3.964095,-2.4427954
184,perc_won,dimorphic homerange_overlap,yes,-0.85513503,0.092520319
185,strict,no dimorphic homerange_overlap,no,-0.57954514,0.546106855
186,strict,dimorphic homerange_overlap,no,-0.32663171,0.39991749
187,strict,no dimorphic homerange_overlap,yes,-0.63116164,0.550843865
188,strict,dimorphic homerange_overlap,yes,-0.327998595,0.401388915
189,relaxed,no dimorphic homerange_overlap,no,-0.60291491,0.41229643
190,relaxed,dimorphic homerange_overlap,no,-0.842483785,0.064317219
191,relaxed,no dimorphic homerange_overlap,yes,-1.57358575,-0.22093695
192,relaxed,dimorphic homerange_overlap,yes,-1.0390477,0.039069317
193,perc_won,no dimorphic perc_aggression_mm,no,0.87073768,1.08542345
194,perc_won,dimorphic perc_aggression_mm,no,0.60425314,0.75475218
195,perc_won,no dimorphic perc_aggression_mm,yes,0.708646015,1.41792195
196,perc_won,dimorphic perc_aggression_mm,yes,-0.72548562,-0.239434705
197,strict,no dimorphic perc_aggression_mm,no,0.314220575,2.0457741
198,strict,dimorphic perc_aggression_mm,no,0.050974499,1.04402
199,strict,no dimorphic perc_aggression_mm,yes,0.22893427,2.0015833
200,strict,dimorphic perc_aggression_mm,yes,0.085400746,1.2087104
201,relaxed,no dimorphic perc_aggression_mm,no,-0.038599495,1.06908215
202,relaxed,dimorphic perc_aggression_mm,no,-0.133274925,0.886342655
203,relaxed,no dimorphic perc_aggression_mm,yes,-0.11832716,1.6762538
204,relaxed,dimorphic perc_aggression_mm,yes,-0.123267045,1.1053911
205,perc_won,no dimorphic sexualreceptivity_hours,no,-1.07673055,-0.855528825
206,perc_won,dimorphic sexualreceptivity_hours,no,0.12473331,0.38337542
207,perc_won,no dimorphic sexualreceptivity_hours,yes,-1.72165625,-0.60323393
