,outcome,nestingvariable,phylogeny,contrast lower,contrast upper
208,perc_won,dimorphic sexualreceptivity_hours,yes,-0.53696052,0.695358675
209,strict,no dimorphic sexualreceptivity_hours,no,-1.83965245,-0.489332275
210,strict,dimorphic sexualreceptivity_hours,no,-0.49709801,0.63576728
211,strict,no dimorphic sexualreceptivity_hours,yes,-1.8651872,-0.48805723
212,strict,dimorphic sexualreceptivity_hours,yes,-0.55425419,0.65638821
213,relaxed,no dimorphic sexualreceptivity_hours,no,-1.2646916,-0.001121609
214,relaxed,dimorphic sexualreceptivity_hours,no,-0.40296836,0.63535979
215,relaxed,no dimorphic sexualreceptivity_hours,yes,-2.66227585,-0.92429232
216,relaxed,dimorphic sexualreceptivity_hours,yes,-0.745837605,0.60402944
217,perc_won,no dimorphic receptive_synchrony,no,-2.1723699,-1.01386835
218,perc_won,dimorphic receptive_synchrony,no,-0.770046935,-0.589557535
219,perc_won,no dimorphic receptive_synchrony,yes,-3.73453965,-0.9530918
220,perc_won,dimorphic receptive_synchrony,yes,-1.0926866,0.37897695
221,strict,no dimorphic receptive_synchrony,no,-2.2035929,0.46091434
222,strict,dimorphic receptive_synchrony,no,-0.037499983,0.58470292
223,strict,no dimorphic receptive_synchrony,yes,-2.08973055,0.48157884
224,strict,dimorphic receptive_synchrony,yes,0.20191281,1.008553
225,relaxed,no dimorphic receptive_synchrony,no,-1.14394825,0.389672865
226,relaxed,dimorphic receptive_synchrony,no,-0.151733645,0.600904205
227,relaxed,no dimorphic receptive_synchrony,yes,-3.7444095,-1.9979972
228,relaxed,dimorphic receptive_synchrony,yes,-0.34730911,0.63136732
229,perc_won,no dimorphic body_mass,no,-9.2386659,-7.3405045
230,perc_won,dimorphic body_mass,no,-0.16921186,-0.04127355
231,perc_won,no dimorphic body_mass,yes,-1.6732826,1.33622495
232,perc_won,dimorphic body_mass,yes,-1.7796217,0.291472495
233,strict,no dimorphic body_mass,no,-2.02110215,0.904119655
234,strict,dimorphic body_mass,no,-0.63145993,0.028304565
235,strict,no dimorphic body_mass,yes,-2.20143415,0.9231821
236,strict,dimorphic body_mass,yes,-0.618444725,0.093070129
237,relaxed,no dimorphic body_mass,no,-0.918264835,0.606951085
238,relaxed,dimorphic body_mass,no,-0.987892935,-0.009387236
239,relaxed,no dimorphic body_mass,yes,-4.08614,-1.54710815
240,relaxed,dimorphic body_mass,yes,-1.50017345,-0.038762835
241,perc_won,no dimorphic relative_testes_mass,no,-0.41726063,-0.25945934
242,perc_won,dimorphic relative_testes_mass,no,-0.235935125,-0.1126726
243,perc_won,no dimorphic relative_testes_mass,yes,-0.919655165,0.112790415
244,perc_won,dimorphic relative_testes_mass,yes,-0.404333705,1.10259155
245,strict,no dimorphic relative_testes_mass,no,-0.631752555,0.42916733
246,strict,dimorphic relative_testes_mass,no,-0.40031994,0.21846243
247,strict,no dimorphic relative_testes_mass,yes,-0.69861151,0.44761669
248,strict,dimorphic relative_testes_mass,yes,-0.570077425,0.16067342
249,relaxed,no dimorphic relative_testes_mass,no,-0.88982991,0.244542175
250,relaxed,dimorphic relative_testes_mass,no,-0.33020443,0.440865275
251,relaxed,no dimorphic relative_testes_mass,yes,-1.47481345,-0.038752002
252,relaxed,dimorphic relative_testes_mass,yes,-0.467352275,0.363408765
253,perc_won,no dimorphic relative_femalecaninesize,no,0.52262248,0.66624787
254,perc_won,dimorphic relative_femalecaninesize,no,-0.30044506,-0.1730165
255,perc_won,no dimorphic relative_femalecaninesize,yes,-0.868236385,0.311139755
256,perc_won,dimorphic relative_femalecaninesize,yes,-1.6308254,-0.74116625
257,strict,no dimorphic relative_femalecaninesize,no,-0.22950111,0.90636896
258,strict,dimorphic relative_femalecaninesize,no,-0.088833382,0.55591751
259,strict,no dimorphic relative_femalecaninesize,yes,-0.043510291,1.1686721
260,strict,dimorphic relative_femalecaninesize,yes,-0.058492599,0.613336265
261,relaxed,no dimorphic relative_femalecaninesize,no,-0.355801285,0.72482101
262,relaxed,dimorphic relative_femalecaninesize,no,-0.996964505,-0.24752433
263,relaxed,no dimorphic relative_femalecaninesize,yes,-0.602969935,0.839894315
264,relaxed,dimorphic relative_femalecaninesize,yes,-1.19060475,-0.10319542
265,perc_won,no dimorphic SocOrgPMK,no,0.53609745,0.65934382
266,perc_won,dimorphic SocOrgPMK,no,2.21826195,2.9266161
267,perc_won,no dimorphic SocOrgPMK,yes,1.45880505,2.59195655
268,perc_won,dimorphic SocOrgPMK,yes,-1.2333897,0.93192194
269,strict,no dimorphic SocOrgPMK,no,0.11158254,0.75844582
270,strict,dimorphic SocOrgPMK,no,-0.84517863,0.391977465
271,strict,no dimorphic SocOrgPMK,yes,0.108671205,0.839682355
272,strict,dimorphic SocOrgPMK,yes,-0.787384975,0.441073475
273,relaxed,no dimorphic SocOrgPMK,no,0.51898864,1.43221995
274,relaxed,dimorphic SocOrgPMK,no,-0.867297445,0.48946662
275,relaxed,no dimorphic SocOrgPMK,yes,0.44387472,1.5000442
276,relaxed,dimorphic SocOrgPMK,yes,-0.895623085,0.51383784
277,perc_won,no dimorphic MatSysPMK,no,-0.171557055,-0.097009724
278,perc_won,dimorphic MatSysPMK,no,-0.431168445,-0.273587385
279,perc_won,no dimorphic MatSysPMK,yes,-0.59361999,0.047941918
280,perc_won,dimorphic MatSysPMK,yes,-0.89438282,-0.028614556
281,strict,no dimorphic MatSysPMK,no,-0.098999291,0.398353725
282,strict,dimorphic MatSysPMK,no,-0.47750907,0.009416624
283,strict,no dimorphic MatSysPMK,yes,-0.102181805,0.38516845
284,strict,dimorphic MatSysPMK,yes,-0.4445596,0.032795725
285,relaxed,no dimorphic MatSysPMK,no,-0.3425983,0.22982916
286,relaxed,dimorphic MatSysPMK,no,-0.72906864,-0.097633794
287,relaxed,no dimorphic MatSysPMK,yes,-0.411563245,0.21418652
288,relaxed,dimorphic MatSysPMK,yes,-0.980690275,-0.27293863
289,perc_won,no dimorphic female_dispersal,no,-2.37316255,-2.11560445
290,perc_won,dimorphic female_dispersal,no,0.140415765,0.39268275
291,perc_won,no dimorphic female_dispersal,yes,-2.15276165,-0.52598611
292,perc_won,dimorphic female_dispersal,yes,-2.9053452,-1.464028
293,strict,no dimorphic female_dispersal,no,-0.93814325,0.025759543
294,strict,dimorphic female_dispersal,no,-1.15072685,-0.13909327
295,strict,no dimorphic female_dispersal,yes,-1.02373985,0.030543021
296,strict,dimorphic female_dispersal,yes,-1.3379204,-0.255082175
297,relaxed,no dimorphic female_dispersal,no,-0.725154855,0.301755185
298,relaxed,dimorphic female_dispersal,no,-0.876744585,0.289837245
299,relaxed,no dimorphic female_dispersal,yes,-0.722025675,0.341418265
300,relaxed,dimorphic female_dispersal,yes,-0.88568585,0.31389569
301,perc_won,no dimorphic male_dispersal,no,2.9313283,3.3356855
302,perc_won,dimorphic male_dispersal,no,-0.36542851,-0.11946489
303,perc_won,no dimorphic male_dispersal,yes,0.994550025,2.71887175
304,perc_won,dimorphic male_dispersal,yes,-0.679640055,0.69450592
305,strict,no dimorphic male_dispersal,no,0.31749513,1.3592516
306,strict,dimorphic male_dispersal,no,-0.45584316,0.50303598
307,strict,no dimorphic male_dispersal,yes,0.3364964,1.4085065
308,strict,dimorphic male_dispersal,yes,-0.427448195,0.61430027
309,relaxed,no dimorphic male_dispersal,no,0.074512349,1.1601022
310,relaxed,dimorphic male_dispersal,no,-1.01131685,0.103380235
311,relaxed,no dimorphic male_dispersal,yes,0.1096901,1.1838442
312,relaxed,dimorphic male_dispersal,yes,-0.96049392,0.15884099
313,perc_won,no dimorphic sexbias_dispersal,no,0.83000197,0.953079585
314,perc_won,dimorphic sexbias_dispersal,no,-0.33102925,-0.131872245
315,perc_won,no dimorphic sexbias_dispersal,yes,0.62290281,1.5401791
316,perc_won,dimorphic sexbias_dispersal,yes,0.1382278,1.23127055
317,strict,no dimorphic sexbias_dispersal,no,0.473193055,1.22905765
318,strict,dimorphic sexbias_dispersal,no,-0.42520771,0.21949271
319,strict,no dimorphic sexbias_dispersal,yes,0.479239765,1.26767985
320,strict,dimorphic sexbias_dispersal,yes,-0.331291265,0.330623185
321,relaxed,no dimorphic sexbias_dispersal,no,0.28928591,1.13493355
322,relaxed,dimorphic sexbias_dispersal,no,-0.76694322,0.035083124
323,relaxed,no dimorphic sexbias_dispersal,yes,0.310292725,1.1546566
324,relaxed,dimorphic sexbias_dispersal,yes,-0.804334665,0.069407651
325,perc_won,no dimorphic jointaggression_females,no,0.5584009,0.74210408
326,perc_won,dimorphic jointaggression_females,no,-0.477828035,-0.20286314
327,perc_won,no dimorphic jointaggression_females,yes,-1.3382392,0.27035402
328,perc_won,dimorphic jointaggression_females,yes,-1.27644125,0.191856215
329,strict,no dimorphic jointaggression_females,no,-0.0237528,0.90418561
330,strict,dimorphic jointaggression_females,no,-0.73096716,0.1540401
331,strict,no dimorphic jointaggression_females,yes,-0.07633995,0.827622955
332,strict,dimorphic jointaggression_females,yes,-0.74278134,0.129406375
333,relaxed,no dimorphic jointaggression_females,no,0.091328021,1.1184495
334,relaxed,dimorphic jointaggression_females,no,-0.49285497,0.486387325
335,relaxed,no dimorphic jointaggression_females,yes,0.083487648,1.12202585
336,relaxed,dimorphic jointaggression_females,yes,-0.71042419,0.375695055
337,perc_won,no dimorphic jointaggression_males,no,-2.68133365,-2.4088825
338,perc_won,dimorphic jointaggression_males,no,0.401776575,0.635585315
339,perc_won,no dimorphic jointaggression_males,yes,-1.67657465,0.29305182
340,perc_won,dimorphic jointaggression_males,yes,-0.212323645,1.08954055
341,strict,no dimorphic jointaggression_males,no,-0.921328835,0.12381544
342,strict,dimorphic jointaggression_males,no,-0.99878972,-0.11020885
343,strict,no dimorphic jointaggression_males,yes,-0.96411534,0.141278235
344,strict,dimorphic jointaggression_males,yes,-1.05095935,-0.13550826
345,relaxed,no dimorphic jointaggression_males,no,-0.861603985,0.249143625
346,relaxed,dimorphic jointaggression_males,no,-1.25432275,-0.242858245
347,relaxed,no dimorphic jointaggression_males,yes,-0.762418445,0.4762164
348,relaxed,dimorphic jointaggression_males,yes,-1.3850888,-0.247848655
349,perc_won,no dimorphic female_evictions,no,-0.43583748,1.0532145
350,perc_won,dimorphic female_evictions,no,-3.62101595,-2.2344967
351,perc_won,no dimorphic female_evictions,yes,-0.6921588,1.2705235
352,perc_won,dimorphic female_evictions,yes,-3.08881375,-0.666318525
353,strict,no dimorphic female_evictions,no,0.089760386,1.1926064
354,strict,dimorphic female_evictions,no,-1.4661491,-0.112097155
355,strict,no dimorphic female_evictions,yes,0.080240172,1.2597438
356,strict,dimorphic female_evictions,yes,-1.50261495,-0.113441235
357,relaxed,no dimorphic female_evictions,no,0.056859438,1.1927959
358,relaxed,dimorphic female_evictions,no,-1.3581599,0.15381347
359,relaxed,no dimorphic female_evictions,yes,0.020195171,1.23538645
360,relaxed,dimorphic female_evictions,yes,-1.2200815,0.16554489
361,perc_won,no dimorphic female_infanticide,no,0.521934115,0.814822305
362,perc_won,dimorphic female_infanticide,no,-1.3599198,-0.914126665
363,perc_won,no dimorphic female_infanticide,yes,-1.17678995,0.273208485
364,perc_won,dimorphic female_infanticide,yes,-1.13112205,0.29231089
365,strict,no dimorphic female_infanticide,no,0.014287849,1.1751669
366,strict,dimorphic female_infanticide,no,-1.08134215,-0.071413374
367,strict,no dimorphic female_infanticide,yes,0.058488459,1.17523475
368,strict,dimorphic female_infanticide,yes,-1.0752144,-0.036430181
369,relaxed,no dimorphic female_infanticide,no,-0.238215195,0.870071115
370,relaxed,dimorphic female_infanticide,no,-1.2868581,-0.081460606
371,relaxed,no dimorphic female_infanticide,yes,-0.24013721,0.946299225
372,relaxed,dimorphic female_infanticide,yes,-1.3585507,-0.123136545
373,perc_won,no dimorphic ovulation_signs,no,0.6333385,0.77081896
374,perc_won,dimorphic ovulation_signs,no,-0.79076575,-0.625221535
375,perc_won,no dimorphic ovulation_signs,yes,0.35402837,1.1196126
376,perc_won,dimorphic ovulation_signs,yes,-2.2724802,-1.09029455
377,strict,no dimorphic ovulation_signs,no,0.287883555,1.07586515
378,strict,dimorphic ovulation_signs,no,-0.585421375,0.023843869
379,strict,no dimorphic ovulation_signs,yes,0.32031906,1.17571665
380,strict,dimorphic ovulation_signs,yes,-0.720986265,-0.039379707
381,relaxed,no dimorphic ovulation_signs,no,0.27383059,1.20518905
382,relaxed,dimorphic ovulation_signs,no,-0.74520028,-0.040894156
383,relaxed,no dimorphic ovulation_signs,yes,0.19918255,1.2426442
384,relaxed,dimorphic ovulation_signs,yes,-0.996798885,-0.11216737
385,perc_won,no dimorphic Strata_Wilman,no,1.35474195,2.01301365
386,perc_won,dimorphic Strata_Wilman,no,-0.6861424,-0.54316456
387,perc_won,no dimorphic Strata_Wilman,yes,-0.260058725,2.11843095
388,perc_won,dimorphic Strata_Wilman,yes,-2.479034,-1.13507005
389,strict,no dimorphic Strata_Wilman,no,0.19198915,1.2704257
390,strict,dimorphic Strata_Wilman,no,-0.62666177,-0.12405768
391,strict,no dimorphic Strata_Wilman,yes,0.214764535,1.3009342
392,strict,dimorphic Strata_Wilman,yes,-0.677325515,-0.118337975
393,relaxed,no dimorphic Strata_Wilman,no,-0.078692323,1.1064674
394,relaxed,dimorphic Strata_Wilman,no,-1.013497,-0.28801108
395,relaxed,no dimorphic Strata_Wilman,yes,-0.117372255,1.08822885
396,relaxed,dimorphic Strata_Wilman,yes,-1.35189075,-0.57251024
397,perc_won,no dimorphic origin,no,-0.25576651,-0.166745325
398,perc_won,dimorphic origin,no,0.045940398,0.17696051
399,perc_won,no dimorphic origin,yes,-0.300403495,0.014923971
400,perc_won,dimorphic origin,yes,0.859236975,1.24359485
401,strict,no dimorphic origin,no,-0.2202078,0.359574895
402,strict,dimorphic origin,no,-0.24765417,0.215192825
403,strict,no dimorphic origin,yes,-0.233988535,0.372422135
404,strict,dimorphic origin,yes,-0.25925785,0.219202435
405,relaxed,no dimorphic origin,no,-0.248945645,0.38682418
406,relaxed,dimorphic origin,no,-0.95278521,-0.27096684
407,relaxed,no dimorphic origin,yes,-0.211069195,0.46344054
408,relaxed,dimorphic origin,yes,-0.9786523,-0.26384661
409,perc_won,no dimorphic between_groupconflict,no,-0.73863774,-0.51584025
410,perc_won,dimorphic between_groupconflict,no,-0.26155886,0.28271701
411,perc_won,no dimorphic between_groupconflict,yes,-0.1660364,0.88445596
412,perc_won,dimorphic between_groupconflict,yes,-1.1785365,0.001056279
413,strict,no dimorphic between_groupconflict,no,-0.32025277,0.652345475
414,strict,dimorphic between_groupconflict,no,-0.626469155,0.280013585
415,strict,no dimorphic between_groupconflict,yes,-0.37948894,0.64543173
416,strict,dimorphic between_groupconflict,yes,-0.704040565,0.27877156
417,relaxed,no dimorphic between_groupconflict,no,-0.46983539,0.54209052
418,relaxed,dimorphic between_groupconflict,no,-1.30636365,-0.211791695
419,relaxed,no dimorphic between_groupconflict,yes,-0.45977912,0.670200195
420,relaxed,dimorphic between_groupconflict,yes,-1.3508807,-0.21014765