,outcome,continuouspredictor,phylogeny,estimate lower,estimate upper,association_present
1,perc_won,sexratio,No,0.416442305,0.50763601,confident
2,perc_won,sexratio,Yes,1.27198945,1.570382,confident
3,strict three way,sexratio,No,0.24324971,0.955014925,confident
4,strict three way,sexratio,Yes,0.18438982,0.96612675,confident
5,strict female dominance,sexratio,No,-0.209920415,0.51163747,not
6,strict female dominance,sexratio,Yes,-0.23986254,0.57137732,not
7,strict male dominance,sexratio,No,-1.4418807,-0.506216365,confident
8,strict male dominance,sexratio,Yes,-1.9487171,-0.69709422,confident
9,perc_won,SexualDimorphism_MaleWeight_over_FemaleWeight,No,-0.40382876,-0.316947625,confident
10,perc_won,SexualDimorphism_MaleWeight_over_FemaleWeight,Yes,-0.678287705,0.037974704,not
11,strict three way,SexualDimorphism_MaleWeight_over_FemaleWeight,No,-0.76055149,-0.102488875,confident
12,strict three way,SexualDimorphism_MaleWeight_over_FemaleWeight,Yes,-0.78293628,-0.11605661,confident
13,strict female dominance,SexualDimorphism_MaleWeight_over_FemaleWeight,No,-0.700301455,0.005583663,not
14,strict female dominance,SexualDimorphism_MaleWeight_over_FemaleWeight,Yes,-0.80666896,-0.037269987,confident
15,strict male dominance,SexualDimorphism_MaleWeight_over_FemaleWeight,No,-0.06262681,0.81525751,not
16,strict male dominance,SexualDimorphism_MaleWeight_over_FemaleWeight,Yes,0.000852952,1.16755895,confident
17,perc_won,CanineDimorphism,No,-1.6034988,-1.3947134,confident
18,perc_won,CanineDimorphism,Yes,-3.27542325,-2.1283613,confident
19,strict three way,CanineDimorphism,No,-1.97336345,-0.732076335,confident
20,strict three way,CanineDimorphism,Yes,-2.08986345,-0.687953145,confident
21,strict female dominance,CanineDimorphism,No,-0.96464016,0.040989538,not
22,strict female dominance,CanineDimorphism,Yes,-1.3620994,-0.042393817,confident
23,strict male dominance,CanineDimorphism,No,0.51596312,1.5897975,confident
24,strict male dominance,CanineDimorphism,Yes,0.95855502,2.70182055,confident
25,perc_won,female_average_relatedness,No,-0.537474815,-0.376059915,confident
26,perc_won,female_average_relatedness,Yes,-0.527963695,0.321218145,not
27,strict three way,female_average_relatedness,No,-1.26655885,0.080250136,not
28,strict three way,female_average_relatedness,Yes,-1.23055695,0.203619735,not
29,strict female dominance,female_average_relatedness,No,-0.98231226,0.163139375,not
30,strict female dominance,female_average_relatedness,Yes,-1.39304745,0.095780589,not
31,strict male dominance,female_average_relatedness,No,-0.477221925,0.71251565,not
32,strict male dominance,female_average_relatedness,Yes,-0.61217213,0.92267918,not
33,perc_won,Synchrony,No,-1.00137005,-0.784850355,confident
34,perc_won,Synchrony,Yes,-2.4078651,-0.97529664,confident
35,strict three way,Synchrony,No,-1.93192355,-0.170316035,confident
36,strict three way,Synchrony,Yes,-1.97718585,-0.087586886,confident
37,strict female dominance,Synchrony,No,-1.11733835,0.065595488,not
38,strict female dominance,Synchrony,Yes,-1.9183021,-0.167559925,confident
39,strict male dominance,Synchrony,No,-0.71234605,0.626935285,not
40,strict male dominance,Synchrony,Yes,-1.3056896,1.01978375,not
41,perc_won,r_seasonality_value,No,1.0158668,1.35600605,confident
42,perc_won,r_seasonality_value,Yes,-0.156355085,1.08807365,not
43,strict three way,r_seasonality_value,No,0.16091016,2.44618285,confident
44,strict three way,r_seasonality_value,Yes,0.058928196,2.35200655,confident
45,strict female dominance,r_seasonality_value,No,-0.120777745,1.1807431,not
46,strict female dominance,r_seasonality_value,Yes,-0.064733761,2.23519995,not
47,strict male dominance,r_seasonality_value,No,-0.651792345,0.708856505,not
48,strict male dominance,r_seasonality_value,Yes,-1.0405982,1.35002645,not
49,perc_won,M_skew_index,No,0.573257695,1.3032846,confident
50,perc_won,M_skew_index,Yes,-0.18087583,1.63935225,not
51,strict three way,M_skew_index,No,-0.72972972,1.743369,not
52,strict three way,M_skew_index,Yes,-0.82041817,1.6486911,not
53,strict female dominance,M_skew_index,No,-0.6332099,0.855892465,not
54,strict female dominance,M_skew_index,Yes,-0.84273013,1.5746925,not
55,strict male dominance,M_skew_index,No,-0.67568322,0.73330385,not
56,strict male dominance,M_skew_index,Yes,-1.2850195,1.1614098,not
57,perc_won,env_harshness,No,0.326455875,0.464485415,confident
58,perc_won,env_harshness,Yes,-2.76999725,-1.30960065,confident
59,strict three way,env_harshness,No,-0.10338373,0.81625041,not
60,strict three way,env_harshness,Yes,-0.065040209,0.98443159,not
61,strict female dominance,env_harshness,No,-0.31046956,0.51983432,not
62,strict female dominance,env_harshness,Yes,-0.32999893,0.7537409,not
63,strict male dominance,env_harshness,No,-1.21211035,-0.104038235,confident
64,strict male dominance,env_harshness,Yes,-2.12990095,-0.352714865,confident
65,perc_won,rainfall_unpredictability,No,-0.30774427,-0.184218415,confident
66,perc_won,rainfall_unpredictability,Yes,-1.1842542,-0.470539425,confident
67,strict three way,rainfall_unpredictability,No,-0.82635074,0.085530608,not
68,strict three way,rainfall_unpredictability,Yes,-0.866111715,0.108893025,not
69,strict female dominance,rainfall_unpredictability,No,-0.90012044,-0.00568037,confident
70,strict female dominance,rainfall_unpredictability,Yes,-1.19042205,-0.058827184,confident
71,strict male dominance,rainfall_unpredictability,No,-0.63907737,0.46758351,not
72,strict male dominance,rainfall_unpredictability,Yes,-0.79226214,0.508080755,not
73,perc_won,rainfall_annualvariation,No,0.1381191,0.256956255,confident
74,perc_won,rainfall_annualvariation,Yes,0.76748923,2.0534963,confident
75,strict three way,rainfall_annualvariation,No,-0.190381785,0.71082204,not
76,strict three way,rainfall_annualvariation,Yes,-0.2271327,0.74488612,not
77,strict female dominance,rainfall_annualvariation,No,-0.16227119,0.7792752,not
78,strict female dominance,rainfall_annualvariation,Yes,-0.226480405,0.92872109,not
79,strict male dominance,rainfall_annualvariation,No,-0.46194977,0.52833466,not
80,strict male dominance,rainfall_annualvariation,Yes,-0.647645755,0.672274725,not
81,perc_won,NDVI_Seasonality,No,-1.31231165,-1.13509515,confident
82,perc_won,NDVI_Seasonality,Yes,0.195667695,1.71386255,confident
83,strict three way,NDVI_Seasonality,No,-1.5006565,-0.42341027,confident
84,strict three way,NDVI_Seasonality,Yes,-1.57454755,-0.372683975,confident
85,strict female dominance,NDVI_Seasonality,No,-1.0432602,-0.054033126,confident
86,strict female dominance,NDVI_Seasonality,Yes,-1.51333735,-0.21831681,confident
87,strict male dominance,NDVI_Seasonality,No,0.28732104,1.3606721,confident
88,strict male dominance,NDVI_Seasonality,Yes,0.439932205,1.9644671,confident
89,perc_won,female_canine_height,No,0.17160183,0.31567026,confident
90,perc_won,female_canine_height,Yes,-0.35615339,0.37146111,not
91,strict three way,female_canine_height,No,-0.08525547,0.94591454,not
92,strict three way,female_canine_height,Yes,-0.166484115,1.04612855,not
93,strict female dominance,female_canine_height,No,-0.098345847,0.93529117,not
94,strict female dominance,female_canine_height,Yes,-0.092769473,1.22404245,not
95,strict male dominance,female_canine_height,No,-0.587969495,0.54179484,not
96,strict male dominance,female_canine_height,Yes,-1.2760819,0.504346865,not
97,perc_won,male_canine_height,No,-0.38570073,-0.22854799,confident
98,perc_won,male_canine_height,Yes,-0.302229745,0.444028585,not
99,strict three way,male_canine_height,No,-0.483474785,0.630555295,not
100,strict three way,male_canine_height,Yes,-0.543329405,0.619712105,not
101,strict female dominance,male_canine_height,No,-0.271052885,0.72942677,not
102,strict female dominance,male_canine_height,Yes,-0.389670135,0.886806015,not
103,strict male dominance,male_canine_height,No,-0.20922805,1.00321225,not
104,strict male dominance,male_canine_height,Yes,-0.28121045,1.52912495,not
105,perc_won,females,No,-0.84494733,-0.750457275,confident
106,perc_won,females,Yes,-1.6304398,-1.2688,confident
107,strict three way,females,No,-1.2891555,-0.50718032,confident
108,strict three way,females,Yes,-1.32959605,-0.54839083,confident
109,strict female dominance,females,No,-0.728295445,0.022668756,not
110,strict female dominance,females,Yes,-0.850828865,0.012163464,not
111,strict male dominance,females,No,0.596207375,1.4320708,confident
112,strict male dominance,females,Yes,0.92422998,2.0795776,confident
113,perc_won,males,No,-0.612114495,-0.522912075,confident
114,perc_won,males,Yes,0.000431314,0.24902904,confident
115,strict three way,males,No,-0.761338475,-0.074511574,confident
116,strict three way,males,Yes,-0.81632409,-0.041224852,confident
117,strict female dominance,males,No,-0.61592513,0.10517776,not
118,strict female dominance,males,Yes,-0.691375435,0.108147345,not
119,strict male dominance,males,No,-0.043033389,0.774436555,not
120,strict male dominance,males,Yes,0.03900805,1.0522581,confident
121,perc_won,homerange_overlap,No,0.076535385,0.18544822,confident
122,perc_won,homerange_overlap,Yes,-2.53266485,-1.4263846,confident
123,strict three way,homerange_overlap,No,-0.38046296,0.42891786,not
124,strict three way,homerange_overlap,Yes,-0.50132145,0.36810965,not
125,strict female dominance,homerange_overlap,No,-0.64552599,0.17591581,not
126,strict female dominance,homerange_overlap,Yes,-0.83880736,0.176518075,not
127,strict male dominance,homerange_overlap,No,-0.872860455,0.11335065,not
128,strict male dominance,homerange_overlap,Yes,-0.967210445,0.176297445,not
129,perc_won,perc_aggression_mm,No,0.78217968,0.972088175,confident
130,perc_won,perc_aggression_mm,Yes,1.12792535,1.86362205,confident
131,strict three way,perc_aggression_mm,No,0.169928505,1.6290502,confident
132,strict three way,perc_aggression_mm,Yes,0.20084113,1.64885235,confident
133,strict female dominance,perc_aggression_mm,No,0.062112623,1.27488915,confident
134,strict female dominance,perc_aggression_mm,Yes,0.384370815,2.1436173,confident
135,strict male dominance,perc_aggression_mm,No,-0.846393275,0.340892675,not
136,strict male dominance,perc_aggression_mm,Yes,-1.20781845,0.362862055,not
137,perc_won,sexualreceptivity_hours,No,-1.11426165,-0.875395555,confident
138,perc_won,sexualreceptivity_hours,Yes,-1.18904465,-0.807573585,confident
139,strict three way,sexualreceptivity_hours,No,-2.54875295,-0.684858195,confident
140,strict three way,sexualreceptivity_hours,Yes,-2.47075505,-0.53705886,confident
141,strict female dominance,sexualreceptivity_hours,No,-1.43678125,-0.22646632,confident
142,strict female dominance,sexualreceptivity_hours,Yes,-2.45367895,-0.51541862,confident
143,strict male dominance,sexualreceptivity_hours,No,-0.69180572,0.667696365,not
144,strict male dominance,sexualreceptivity_hours,Yes,-1.214127,1.04135635,not
145,perc_won,receptive_synchrony,No,-0.350502865,-0.16120861,confident
146,perc_won,receptive_synchrony,Yes,-2.48350535,-1.3180868,confident
147,strict three way,receptive_synchrony,No,-0.52815743,0.676903935,not
148,strict three way,receptive_synchrony,Yes,-0.69865681,0.614506845,not
149,strict female dominance,receptive_synchrony,No,-0.456409595,0.542335545,not
150,strict female dominance,receptive_synchrony,Yes,-0.72996704,0.592610875,not
151,strict male dominance,receptive_synchrony,No,-0.71161349,0.63837084,not
152,strict male dominance,receptive_synchrony,Yes,-1.20334345,0.98275196,not
153,perc_won,body_mass,No,-0.948829105,-0.78901376,confident
154,perc_won,body_mass,Yes,-1.6281029,-0.260377385,confident
155,strict three way,body_mass,No,-1.0515465,0.184103105,not
156,strict three way,body_mass,Yes,-1.2474875,0.16832518,not
157,strict female dominance,body_mass,No,-0.369821095,0.624162135,not
158,strict female dominance,body_mass,Yes,-0.580436895,0.793513345,not
159,strict male dominance,body_mass,No,0.244560415,1.42702425,confident
160,strict male dominance,body_mass,Yes,0.561997125,2.49058355,confident
161,perc_won,relative_testes_mass,No,-0.404436895,-0.25343246,confident
162,perc_won,relative_testes_mass,Yes,-0.46233555,0.38207291,not
163,strict three way,relative_testes_mass,No,-0.64838143,0.469269065,not
164,strict three way,relative_testes_mass,Yes,-0.649981795,0.495120055,not
165,strict female dominance,relative_testes_mass,No,-0.43411937,0.54067759,not
166,strict female dominance,relative_testes_mass,Yes,-0.53965983,0.757104935,not
167,strict male dominance,relative_testes_mass,No,-0.30984631,0.88782016,not
168,strict male dominance,relative_testes_mass,Yes,-0.291054465,1.44202395,not
169,perc_won,relative_femalecaninesize,No,0.572259655,0.740411465,confident
170,perc_won,relative_femalecaninesize,Yes,-0.22689377,0.82099091,not
171,strict three way,relative_femalecaninesize,No,-0.267593265,0.97357131,not
172,strict three way,relative_femalecaninesize,Yes,-0.17268499,0.99613236,not
173,strict female dominance,relative_femalecaninesize,No,-0.44452651,0.524789715,not
174,strict female dominance,relative_femalecaninesize,Yes,-0.52071917,0.69828262,not
175,strict male dominance,relative_femalecaninesize,No,-1.2620209,0.001766523,not
176,strict male dominance,relative_femalecaninesize,Yes,-2.202324,-0.28493001,confident
177,perc_won,SocOrgPMK P minus G,No,0.239643299,0.331996124,confident
178,perc_won,SocOrgPMK S minus G,No,0.190701551,0.262717006,confident
179,perc_won,SocOrgPMK S minus P,No,-0.105064187,-0.020090184,confident
180,perc_won,SocOrgPMK P minus G,Yes,0.586635721,0.864002726,confident
181,perc_won,SocOrgPMK S minus G,Yes,0.474302282,0.83117293,confident
182,perc_won,SocOrgPMK S minus P,Yes,-0.28512525,0.139940487,not
183,strict three way,SocOrgPMK P minus G,No,-0.050992256,0.27753442,not
184,strict three way,SocOrgPMK S minus G,No,-0.076826227,0.239818217,not
185,strict three way,SocOrgPMK S minus P,No,-0.209186784,0.152015134,not
186,strict three way,SocOrgPMK P minus G,Yes,-0.053993847,0.309235723,not
187,strict three way,SocOrgPMK S minus G,Yes,-0.084573629,0.261846272,not
188,strict three way,SocOrgPMK S minus P,Yes,-0.237806312,0.164888505,not
189,strict female dominance,SocOrgPMK P minus G,No,-0.074573647,0.256960584,not
190,strict female dominance,SocOrgPMK S minus G,No,-0.122019371,0.212063593,not
191,strict female dominance,SocOrgPMK S minus P,No,-0.241870033,0.162764309,not
192,strict female dominance,SocOrgPMK P minus G,Yes,-0.085210441,0.262422484,not
193,strict female dominance,SocOrgPMK S minus G,Yes,-0.145013074,0.213237944,not
194,strict female dominance,SocOrgPMK S minus P,Yes,-0.255043281,0.148672466,not
195,strict male dominance,SocOrgPMK P minus G,No,-0.153419739,0.13905864,not
196,strict male dominance,SocOrgPMK S minus G,No,-0.156485433,0.126061221,not
197,strict male dominance,SocOrgPMK S minus P,No,-0.181724316,0.163257686,not
198,strict male dominance,SocOrgPMK P minus G,Yes,-0.367264083,0.086870753,not
199,strict male dominance,SocOrgPMK S minus G,Yes,-0.355430234,0.085523818,not
