,outcome,continuouspredictor,phylogeny,estimate lower,estimate upper,association_present
200,strict male dominance,SocOrgPMK S minus P,Yes,-0.227996993,0.232439807,not
201,perc_won,MatSysPMK PAN minus MON,No,-0.3499952,-0.24926572,confident
202,perc_won,MatSysPMK POL minus MON,No,-0.289956883,-0.143262095,confident
203,perc_won,MatSysPMK PRO minus MON,No,-0.275898705,-0.17884981,confident
204,perc_won,MatSysPMK POL minus PAN,No,0.025323315,0.147805745,confident
205,perc_won,MatSysPMK PRO minus PAN,No,0.046499039,0.09665739,confident
206,perc_won,MatSysPMK PRO minus POL,No,-0.075578979,0.044885628,not
207,perc_won,MatSysPMK PAN minus MON,Yes,-0.734725308,-0.270497668,confident
208,perc_won,MatSysPMK POL minus MON,Yes,-0.710938542,-0.149460493,confident
209,perc_won,MatSysPMK PRO minus MON,Yes,-0.764037918,-0.32257036,confident
210,perc_won,MatSysPMK POL minus PAN,Yes,-0.172472428,0.327320659,not
211,perc_won,MatSysPMK PRO minus PAN,Yes,-0.287880004,0.230629926,not
212,perc_won,MatSysPMK PRO minus POL,Yes,-0.44874006,0.198405231,not
213,strict three way,MatSysPMK PAN minus MON,No,-0.289090233,0.070787714,not
214,strict three way,MatSysPMK POL minus MON,No,-0.3629501,0.047358009,not
215,strict three way,MatSysPMK PRO minus MON,No,-0.158803395,0.167455153,not
216,strict three way,MatSysPMK POL minus PAN,No,-0.257979204,0.153831445,not
217,strict three way,MatSysPMK PRO minus PAN,No,-0.052900801,0.276309465,not
218,strict three way,MatSysPMK PRO minus POL,No,-0.030098838,0.358117947,not
219,strict three way,MatSysPMK PAN minus MON,Yes,-0.306808907,0.062346015,not
220,strict three way,MatSysPMK POL minus MON,Yes,-0.371151138,0.055605521,not
221,strict three way,MatSysPMK PRO minus MON,Yes,-0.1638295,0.176077706,not
222,strict three way,MatSysPMK POL minus PAN,Yes,-0.237770621,0.164357974,not
223,strict three way,MatSysPMK PRO minus PAN,Yes,-0.04583893,0.289906725,not
224,strict three way,MatSysPMK PRO minus POL,Yes,-0.036514641,0.360499019,not
225,strict female dominance,MatSysPMK PAN minus MON,No,-0.286631467,0.085568607,not
226,strict female dominance,MatSysPMK POL minus MON,No,-0.270227871,0.159968181,not
227,strict female dominance,MatSysPMK PRO minus MON,No,-0.148292124,0.208782914,not
228,strict female dominance,MatSysPMK POL minus PAN,No,-0.144121026,0.244806711,not
229,strict female dominance,MatSysPMK PRO minus PAN,No,-0.018926097,0.304622317,not
230,strict female dominance,MatSysPMK PRO minus POL,No,-0.103282074,0.280120864,not
231,strict female dominance,MatSysPMK PAN minus MON,Yes,-0.314342426,0.08031919,not
232,strict female dominance,MatSysPMK POL minus MON,Yes,-0.301681562,0.120553668,not
233,strict female dominance,MatSysPMK PRO minus MON,Yes,-0.128838027,0.228117056,not
234,strict female dominance,MatSysPMK POL minus PAN,Yes,-0.18186201,0.239287089,not
235,strict female dominance,MatSysPMK PRO minus PAN,Yes,-0.005277796,0.336158057,not
236,strict female dominance,MatSysPMK PRO minus POL,Yes,-0.058086006,0.347566606,not
237,strict male dominance,MatSysPMK PAN minus MON,No,-0.115296962,0.219133031,not
238,strict male dominance,MatSysPMK POL minus MON,No,0.001176121,0.403227373,confident
239,strict male dominance,MatSysPMK PRO minus MON,No,-0.136086431,0.175895788,not
240,strict male dominance,MatSysPMK POL minus PAN,No,-0.038906866,0.342210948,not
241,strict male dominance,MatSysPMK PRO minus PAN,No,-0.186744995,0.119609809,not
242,strict male dominance,MatSysPMK PRO minus POL,No,-0.373368142,-0.006820221,confident
243,strict male dominance,MatSysPMK PAN minus MON,Yes,-0.169048194,0.28499527,not
244,strict male dominance,MatSysPMK POL minus MON,Yes,-0.070509687,0.385251729,not
245,strict male dominance,MatSysPMK PRO minus MON,Yes,-0.12993668,0.277148418,not
246,strict male dominance,MatSysPMK POL minus PAN,Yes,-0.131640263,0.308012304,not
247,strict male dominance,MatSysPMK PRO minus PAN,Yes,-0.18796679,0.219560505,not
248,strict male dominance,MatSysPMK PRO minus POL,Yes,-0.301345116,0.127488188,not
249,perc_won,female_dispersal Yes minus No,No,-0.530676038,-0.387276077,confident
250,perc_won,female_dispersal Yes minus No,Yes,-0.451220425,-0.086572594,confident
251,strict three way,female_dispersal Yes minus No,No,-0.517851541,-0.205783788,confident
252,strict three way,female_dispersal Yes minus No,Yes,-0.515800692,-0.179365734,confident
253,strict female dominance,female_dispersal Yes minus No,No,-0.459759615,-0.138715829,confident
254,strict female dominance,female_dispersal Yes minus No,Yes,-0.480403252,-0.128274824,confident
255,strict male dominance,female_dispersal Yes minus No,No,0.025024258,0.347603976,confident
256,strict male dominance,female_dispersal Yes minus No,Yes,0.0519787,0.43314881,confident
257,perc_won,male_dispersal Yes minus No,No,0.557365721,0.705458243,confident
258,perc_won,male_dispersal Yes minus No,Yes,-0.085309539,0.63768809,not
259,strict three way,male_dispersal Yes minus No,No,0.102330384,0.482906415,confident
260,strict three way,male_dispersal Yes minus No,Yes,0.03419125,0.465217881,confident
261,strict female dominance,male_dispersal Yes minus No,No,-0.1486989,0.200495717,not
262,strict female dominance,male_dispersal Yes minus No,Yes,-0.108997666,0.316104847,not
263,strict male dominance,male_dispersal Yes minus No,No,-0.527085787,-0.167391745,confident
264,strict male dominance,male_dispersal Yes minus No,Yes,-0.49742207,-0.108286526,confident
265,perc_won,sexbias_dispersal Female minus Both,No,-0.500022015,-0.249381527,confident
266,perc_won,sexbias_dispersal Male minus Both,No,0.216861024,0.435111364,confident
267,perc_won,sexbias_dispersal Male minus Female,No,0.664068033,0.779707836,confident
268,perc_won,sexbias_dispersal Female minus Both,Yes,-0.456946808,0.198309193,not
269,perc_won,sexbias_dispersal Male minus Both,Yes,0.046271982,0.417400963,confident
270,perc_won,sexbias_dispersal Male minus Female,Yes,0.042442251,0.652445963,confident
271,strict three way,sexbias_dispersal Female minus Both,No,-0.264196209,0.171555453,not
272,strict three way,sexbias_dispersal Male minus Both,No,0.131734703,0.455991182,confident
273,strict three way,sexbias_dispersal Male minus Female,No,0.142897232,0.541720453,confident
274,strict three way,sexbias_dispersal Female minus Both,Yes,-0.258519235,0.154291286,not
275,strict three way,sexbias_dispersal Male minus Both,Yes,0.119986042,0.464835213,confident
276,strict three way,sexbias_dispersal Male minus Female,Yes,0.141542702,0.533205222,confident
277,strict female dominance,sexbias_dispersal Female minus Both,No,-0.08944199,0.307322869,not
278,strict female dominance,sexbias_dispersal Male minus Both,No,0.100699014,0.441630081,confident
279,strict female dominance,sexbias_dispersal Male minus Female,No,-0.038067732,0.366618663,not
280,strict female dominance,sexbias_dispersal Female minus Both,Yes,-0.146545841,0.295444912,not
281,strict female dominance,sexbias_dispersal Male minus Both,Yes,0.099182572,0.455114247,confident
282,strict female dominance,sexbias_dispersal Male minus Female,Yes,-0.013799647,0.416284484,not
283,strict male dominance,sexbias_dispersal Female minus Both,No,-0.0179039,0.38224373,not
284,strict male dominance,sexbias_dispersal Male minus Both,No,-0.300124977,0.023217172,not
285,strict male dominance,sexbias_dispersal Male minus Female,No,-0.517764694,-0.117328339,confident
286,strict male dominance,sexbias_dispersal Female minus Both,Yes,-0.104945154,0.341678753,not
287,strict male dominance,sexbias_dispersal Male minus Both,Yes,-0.368638622,0.014859934,not
288,strict male dominance,sexbias_dispersal Male minus Female,Yes,-0.505789089,-0.08534311,confident
289,perc_won,jointaggression_females Yes minus No,No,0.11205075,0.178279559,confident
290,perc_won,jointaggression_females Yes minus No,Yes,-0.82512817,-0.56655515,confident
291,strict three way,jointaggression_females Yes minus No,No,-0.091250557,0.216296132,not
292,strict three way,jointaggression_females Yes minus No,Yes,-0.140397447,0.205351309,not
293,strict female dominance,jointaggression_females Yes minus No,No,-0.106667085,0.202851156,not
294,strict female dominance,jointaggression_females Yes minus No,Yes,-0.148944021,0.200277329,not
295,strict male dominance,jointaggression_females Yes minus No,No,-0.208993448,0.07421495,not
296,strict male dominance,jointaggression_females Yes minus No,Yes,-0.244525459,0.152064381,not
297,perc_won,jointaggression_males Yes minus No,No,-0.583804298,-0.472714951,confident
298,perc_won,jointaggression_males Yes minus No,Yes,-0.61551156,-0.205475626,confident
299,strict three way,jointaggression_males Yes minus No,No,-0.438765081,-0.12630294,confident
300,strict three way,jointaggression_males Yes minus No,Yes,-0.439256146,-0.075278628,confident
301,strict female dominance,jointaggression_males Yes minus No,No,-0.335952267,-0.027666075,confident
302,strict female dominance,jointaggression_males Yes minus No,Yes,-0.431361538,-0.039335139,confident
303,strict male dominance,jointaggression_males Yes minus No,No,0.090087433,0.421538233,confident
304,strict male dominance,jointaggression_males Yes minus No,Yes,0.00918393,0.388307534,confident
177,perc_won,female_infanticide Yes minus No,No,0.111382509,0.193690721,confident
178,perc_won,female_infanticide Yes minus No,Yes,0.429998258,0.717253552,confident
179,strict three way,female_infanticide Yes minus No,No,-0.065347761,0.298546688,not
180,strict three way,female_infanticide Yes minus No,Yes,-0.067125022,0.317269741,not
181,strict female dominance,female_infanticide Yes minus No,No,-0.082681036,0.299511587,not
182,strict female dominance,female_infanticide Yes minus No,Yes,-0.110287271,0.296261999,not
183,strict male dominance,female_infanticide Yes minus No,No,-0.189608268,0.161339099,not
184,strict male dominance,female_infanticide Yes minus No,Yes,-0.318950568,0.125102146,not
185,perc_won,ovulation_signs Present minus Absent,No,0.233940193,0.358632731,confident
186,perc_won,ovulation_signs Present minus Absent,Yes,-0.336919389,0.277995635,not
187,strict three way,ovulation_signs Present minus Absent,No,-0.008756282,0.357585328,not
188,strict three way,ovulation_signs Present minus Absent,Yes,-0.018711845,0.347770349,not
189,strict female dominance,ovulation_signs Present minus Absent,No,-0.013485587,0.345181716,not
190,strict female dominance,ovulation_signs Present minus Absent,Yes,-0.018214937,0.321493136,not
191,strict male dominance,ovulation_signs Present minus Absent,No,-0.17242442,0.141372493,not
192,strict male dominance,ovulation_signs Present minus Absent,Yes,-0.302925325,0.117921085,not
193,perc_won,Strata_Wilman S minus Ar,No,0.428756087,0.703594951,confident
194,perc_won,Strata_Wilman S minus Ar,Yes,0.559187392,0.893926629,confident
195,strict three way,Strata_Wilman S minus Ar,No,-0.083328837,0.358860026,not
196,strict three way,Strata_Wilman S minus Ar,Yes,-0.081759127,0.364741982,not
197,strict female dominance,Strata_Wilman S minus Ar,No,0.014713187,0.402572148,confident
198,strict female dominance,Strata_Wilman S minus Ar,Yes,-0.020644938,0.391026696,not
199,strict male dominance,Strata_Wilman S minus Ar,No,0.024831463,0.387700822,confident
200,strict male dominance,Strata_Wilman S minus Ar,Yes,-0.199781812,0.286249238,not
201,perc_won,origin wild minus captive,No,-0.123568747,-0.063134983,confident
202,perc_won,origin wild minus captive,Yes,-0.106931788,0.027830872,not
203,strict three way,origin wild minus captive,No,-0.234691518,0.05652195,not
204,strict three way,origin wild minus captive,Yes,-0.240441607,0.04875659,not
205,strict female dominance,origin wild minus captive,No,-0.202011171,0.089788642,not
206,strict female dominance,origin wild minus captive,Yes,-0.195965891,0.108821575,not
207,strict male dominance,origin wild minus captive,No,-0.081000026,0.158940756,not
208,strict male dominance,origin wild minus captive,Yes,-0.041077033,0.35335555,not
209,perc_won,fissionfusion Yes minus No,No,-0.758931513,-0.637510305,confident
210,perc_won,fissionfusion Yes minus No,Yes,-0.968318407,-0.901644137,confident
211,strict three way,fissionfusion Yes minus No,No,-0.555968934,-0.2058865,confident
212,strict three way,fissionfusion Yes minus No,Yes,-0.56050938,-0.197915154,confident
213,strict female dominance,fissionfusion Yes minus No,No,-0.23405399,0.113998433,not
214,strict female dominance,fissionfusion Yes minus No,Yes,-0.342506391,0.061490256,not
215,strict male dominance,fissionfusion Yes minus No,No,0.284600854,0.625682276,confident
216,strict male dominance,fissionfusion Yes minus No,Yes,0.2001524,0.566822415,confident
217,perc_won,between_groupconflict Malebiased minus Femalebiased,No,-0.604043592,-0.397861763,confident
218,perc_won,between_groupconflict Unbiased minus Femalebiased,No,-0.477467637,-0.244001946,confident
219,perc_won,between_groupconflict Unbiased minus Malebiased,No,0.097538856,0.199342421,confident
220,perc_won,between_groupconflict Malebiased minus Femalebiased,Yes,-0.729699335,-0.158646107,confident
221,perc_won,between_groupconflict Unbiased minus Femalebiased,Yes,-0.602482441,0.156258699,not
222,perc_won,between_groupconflict Unbiased minus Malebiased,Yes,-0.161878208,0.62783802,not
223,strict three way,between_groupconflict Malebiased minus Femalebiased,No,-0.404672809,0.030332734,not
224,strict three way,between_groupconflict Unbiased minus Femalebiased,No,-0.300562116,0.139553016,not
225,strict three way,between_groupconflict Unbiased minus Malebiased,No,-0.116949064,0.315393938,not
226,strict three way,between_groupconflict Malebiased minus Femalebiased,Yes,-0.404459279,0.03440141,not
227,strict three way,between_groupconflict Unbiased minus Femalebiased,Yes,-0.30886551,0.15869389,not
228,strict three way,between_groupconflict Unbiased minus Malebiased,Yes,-0.124320526,0.340410218,not
229,strict female dominance,between_groupconflict Malebiased minus Femalebiased,No,-0.353928187,0.08182131,not
230,strict female dominance,between_groupconflict Unbiased minus Femalebiased,No,-0.32805097,0.121496931,not
231,strict female dominance,between_groupconflict Unbiased minus Malebiased,No,-0.200360707,0.263053108,not
232,strict female dominance,between_groupconflict Malebiased minus Femalebiased,Yes,-0.369568589,0.082517652,not
233,strict female dominance,between_groupconflict Unbiased minus Femalebiased,Yes,-0.334045101,0.115198724,not
234,strict female dominance,between_groupconflict Unbiased minus Malebiased,Yes,-0.188717661,0.264052062,not
235,strict male dominance,between_groupconflict Malebiased minus Femalebiased,No,-0.077541808,0.359280169,not
236,strict male dominance,between_groupconflict Unbiased minus Femalebiased,No,-0.209722706,0.23325913,not
237,strict male dominance,between_groupconflict Unbiased minus Malebiased,No,-0.354071816,0.089749779,not
238,strict male dominance,between_groupconflict Malebiased minus Femalebiased,Yes,-0.084942965,0.398838275,not
239,strict male dominance,between_groupconflict Unbiased minus Femalebiased,Yes,-0.213860737,0.245631701,not
240,strict male dominance,between_groupconflict Unbiased minus Malebiased,Yes,-0.386548088,0.088510553,not