"","outcome","continuouspredictor","phylogeny","estimate lower","estimate upper","association_present"
"219","strict female dominance","MatSysPMK PRO minus PAN","Yes",-0.205555944300042,0.265219839791178,"not"
"220","strict female dominance","MatSysPMK PRO minus POL","Yes",-0.185813943052489,0.282139128014885,"not"
"221","strict male dominance","MatSysPMK PAN minus MON","No",-0.120215718956771,0.285076787103525,"not"
"222","strict male dominance","MatSysPMK POL minus MON","No",0.0916730025983121,0.454250607953143,"confident"
"223","strict male dominance","MatSysPMK PRO minus MON","No",-0.0210178503549786,0.290174785361671,"not"
"224","strict male dominance","MatSysPMK POL minus PAN","No",0.0125330678026398,0.375546381687513,"confident"
"225","strict male dominance","MatSysPMK PRO minus PAN","No",-0.10417042946752,0.214987962098687,"not"
"226","strict male dominance","MatSysPMK PRO minus POL","No",-0.272190775773294,-0.00346074902395426,"confident"
"227","strict male dominance","MatSysPMK PAN minus MON","Yes",-0.130958166630372,0.299272927828194,"not"
"228","strict male dominance","MatSysPMK POL minus MON","Yes",0.0988422059032309,0.479117824690022,"confident"
"229","strict male dominance","MatSysPMK PRO minus MON","Yes",-0.0266282344017604,0.336481643682204,"not"
"230","strict male dominance","MatSysPMK POL minus PAN","Yes",0.0200264826439086,0.410884004361444,"confident"
"231","strict male dominance","MatSysPMK PRO minus PAN","Yes",-0.107938029041661,0.258835449648868,"not"
"232","strict male dominance","MatSysPMK PRO minus POL","Yes",-0.284460664105369,0.00509335438246365,"not"
"233","perc_won","female_dispersal Yes minus No","No",0.0508495979528853,0.114883146799975,"confident"
"234","perc_won","female_dispersal Yes minus No","Yes",-0.443085768052816,-0.147464445442267,"confident"
"235","strict three way","female_dispersal Yes minus No","No",-0.131857023284177,0.124417475992326,"not"
"236","strict three way","female_dispersal Yes minus No","Yes",-0.175736758824176,0.12882346233067,"not"
"237","strict female dominance","female_dispersal Yes minus No","No",-0.0643639889758819,0.10003695001969,"not"
"238","strict female dominance","female_dispersal Yes minus No","Yes",-0.284995433144934,0.160910109648238,"not"
"239","strict male dominance","female_dispersal Yes minus No","No",-0.140028895321005,0.120515935387625,"not"
"240","strict male dominance","female_dispersal Yes minus No","Yes",-0.139985024601293,0.156137183123822,"not"
"241","perc_won","male_dispersal Yes minus No","No",0.0767050064171207,0.175476014076582,"confident"
"242","perc_won","male_dispersal Yes minus No","Yes",0.162886245998098,0.538264301935136,"confident"
"243","strict three way","male_dispersal Yes minus No","No",0.0234349130135817,0.313575817054859,"confident"
"244","strict three way","male_dispersal Yes minus No","Yes",0.039618176383792,0.362920452022991,"confident"
"245","strict female dominance","male_dispersal Yes minus No","No",-0.212151534242618,-0.0151023712878345,"confident"
"246","strict female dominance","male_dispersal Yes minus No","Yes",-0.246411522096343,0.24157214812794,"not"
"247","strict male dominance","male_dispersal Yes minus No","No",-0.285116852513636,-0.00475782467106113,"confident"
"248","strict male dominance","male_dispersal Yes minus No","Yes",-0.375270735612372,-0.0547509978836109,"confident"
"249","perc_won","sexbias_dispersal Female minus Both","No",-0.300258332466868,-0.203867718691414,"confident"
"250","perc_won","sexbias_dispersal Male minus Both","No",-0.259189013217213,-0.177443791872028,"confident"
"251","perc_won","sexbias_dispersal Male minus Female","No",0.00689089006672977,0.0674339403868893,"confident"
"252","perc_won","sexbias_dispersal Female minus Both","Yes",-0.416296330040362,-0.0195553869009719,"confident"
"253","perc_won","sexbias_dispersal Male minus Both","Yes",0.0952119590245189,0.402940490529213,"confident"
"254","perc_won","sexbias_dispersal Male minus Female","Yes",0.256263140152896,0.646771046107427,"confident"
"255","strict three way","sexbias_dispersal Female minus Both","No",-0.386331128934023,-0.0376056296420959,"confident"
"256","strict three way","sexbias_dispersal Male minus Both","No",-0.263478718012248,0.0463409578777003,"not"
"257","strict three way","sexbias_dispersal Male minus Female","No",-0.0517382652541063,0.253825755829272,"not"
"258","strict three way","sexbias_dispersal Female minus Both","Yes",-0.413459545859229,-0.0492568222911621,"confident"
"259","strict three way","sexbias_dispersal Male minus Both","Yes",-0.268071002247581,0.051342894414406,"not"
"260","strict three way","sexbias_dispersal Male minus Female","Yes",-0.0441864823968411,0.285552523160127,"not"
"261","strict female dominance","sexbias_dispersal Female minus Both","No",-0.126447812495386,0.148724623298921,"not"
"262","strict female dominance","sexbias_dispersal Male minus Both","No",-0.192407175511457,0.0211236551777209,"not"
"263","strict female dominance","sexbias_dispersal Male minus Female","No",-0.206612458584072,0.011073268258973,"not"
"264","strict female dominance","sexbias_dispersal Female minus Both","Yes",-0.243976989580837,0.258133875365383,"not"
"265","strict female dominance","sexbias_dispersal Male minus Both","Yes",-0.199445660001753,0.275425271752427,"not"
"266","strict female dominance","sexbias_dispersal Male minus Female","Yes",-0.216058729354005,0.272012161575735,"not"
"267","strict male dominance","sexbias_dispersal Female minus Both","No",0.0591762985919944,0.402063962977835,"confident"
"268","strict male dominance","sexbias_dispersal Male minus Both","No",-0.0152567801248308,0.277872551142626,"not"
"269","strict male dominance","sexbias_dispersal Male minus Female","No",-0.245581481650321,0.0524500004447,"not"
"270","strict male dominance","sexbias_dispersal Female minus Both","Yes",0.0772702713597869,0.429696591851528,"confident"
"271","strict male dominance","sexbias_dispersal Male minus Both","Yes",-0.0272829286080194,0.285284179261705,"not"
"272","strict male dominance","sexbias_dispersal Male minus Female","Yes",-0.298342755403297,0.0325964026788983,"not"
"273","perc_won","jointaggression_females Yes minus No","No",-0.075985254411713,-0.0224252770982208,"confident"
"274","perc_won","jointaggression_females Yes minus No","Yes",-0.355515041794776,-0.059091346202422,"confident"
"275","strict three way","jointaggression_females Yes minus No","No",-0.152175565980897,0.104639569766898,"not"
"276","strict three way","jointaggression_females Yes minus No","Yes",-0.18508607981628,0.101437354317462,"not"
"277","strict female dominance","jointaggression_females Yes minus No","No",-0.148777535206588,0.0232418056745051,"not"
"278","strict female dominance","jointaggression_females Yes minus No","Yes",-0.182018440299858,0.28695144800423,"not"
"279","strict male dominance","jointaggression_females Yes minus No","No",-0.090338952159999,0.17366643459719,"not"
"280","strict male dominance","jointaggression_females Yes minus No","Yes",-0.0901688256866872,0.191562303303131,"not"
"281","perc_won","jointaggression_males Yes minus No","No",0.0838342391801517,0.161685609415295,"confident"
"282","perc_won","jointaggression_males Yes minus No","Yes",-0.00532295970415875,0.374225191468349,"not"
"283","strict three way","jointaggression_males Yes minus No","No",-0.155712032355186,0.0614894424119831,"not"
"284","strict three way","jointaggression_males Yes minus No","Yes",-0.159328404259171,0.108638871195596,"not"
"285","strict female dominance","jointaggression_males Yes minus No","No",-0.0660838095926701,0.0891408126199728,"not"
"286","strict female dominance","jointaggression_males Yes minus No","Yes",-0.337376630851271,0.109901556224881,"not"
"287","strict male dominance","jointaggression_males Yes minus No","No",-0.0886925946348365,0.158560140562528,"not"
"288","strict male dominance","jointaggression_males Yes minus No","Yes",-0.114523050418164,0.141978226722813,"not"
"289","perc_won","female_evictions Yes minus No","No",-0.0962143395039416,-0.00653831989475101,"confident"
"290","perc_won","female_evictions Yes minus No","Yes",-0.530129585569926,-0.0338412554828158,"confident"
"291","strict three way","female_evictions Yes minus No","No",-0.223215209274392,0.145668405768018,"not"
"292","strict three way","female_evictions Yes minus No","Yes",-0.252252553845015,0.171701733149092,"not"
"293","strict female dominance","female_evictions Yes minus No","No",0.0493168380512994,0.336289045914584,"confident"
"294","strict female dominance","female_evictions Yes minus No","Yes",-0.199069422315699,0.302458159654973,"not"
"295","strict male dominance","female_evictions Yes minus No","No",-0.202323149040704,0.13478628929387,"not"
"296","strict male dominance","female_evictions Yes minus No","Yes",-0.184557426836785,0.23125429475218,"not"
"297","perc_won","female_infanticide Yes minus No","No",-0.0472995255509535,0.0196166679154077,"not"
"298","perc_won","female_infanticide Yes minus No","Yes",-0.0698922200508488,0.225345590234269,"not"
"299","strict three way","female_infanticide Yes minus No","No",-0.191069296363893,0.0891664941314979,"not"
"300","strict three way","female_infanticide Yes minus No","Yes",-0.172385676552727,0.144279662387572,"not"
"301","strict female dominance","female_infanticide Yes minus No","No",0.00335767248513056,0.203044295721571,"confident"
"302","strict female dominance","female_infanticide Yes minus No","Yes",-0.227838689058571,0.258568704773807,"not"
"303","strict male dominance","female_infanticide Yes minus No","No",-0.103635878093575,0.170671140123656,"not"
"304","strict male dominance","female_infanticide Yes minus No","Yes",-0.142676384024585,0.169136047960685,"not"
"305","perc_won","ovulation_signs Exaggerated minus Absent","No",-0.172991111324369,-0.10634053240895,"confident"
"306","perc_won","ovulation_signs Present minus Absent","No",-0.339123053352038,-0.227696466846932,"confident"
"307","perc_won","ovulation_signs Present minus Exaggerated","No",-0.198442561002305,-0.0988380470953315,"confident"
"308","perc_won","ovulation_signs Exaggerated minus Absent","Yes",-0.429315343359227,0.0290503091212311,"not"
"309","perc_won","ovulation_signs Present minus Absent","Yes",-0.36956771438213,-0.0173129561665368,"confident"
"310","perc_won","ovulation_signs Present minus Exaggerated","Yes",-0.223482894609546,0.255188597036137,"not"
"311","strict three way","ovulation_signs Exaggerated minus Absent","No",-0.259528455513757,0.0190393611864999,"not"
"312","strict three way","ovulation_signs Present minus Absent","No",-0.216004758194524,0.066911463856907,"not"
"313","strict three way","ovulation_signs Present minus Exaggerated","No",-0.101646524173787,0.184878511587886,"not"
"314","strict three way","ovulation_signs Exaggerated minus Absent","Yes",-0.260735431701117,0.0737855282506243,"not"
"315","strict three way","ovulation_signs Present minus Absent","Yes",-0.254676515226908,0.0591556655491804,"not"
"316","strict three way","ovulation_signs Present minus Exaggerated","Yes",-0.165114872558435,0.165783765149804,"not"
"317","strict female dominance","ovulation_signs Exaggerated minus Absent","No",-0.101499275880994,0.0971702104173922,"not"
"318","strict female dominance","ovulation_signs Present minus Absent","No",-0.118830193186447,0.0896224824906969,"not"
"319","strict female dominance","ovulation_signs Present minus Exaggerated","No",-0.11413262741281,0.087749081451266,"not"
"320","strict female dominance","ovulation_signs Exaggerated minus Absent","Yes",-0.224460596619171,0.237772276835807,"not"
"321","strict female dominance","ovulation_signs Present minus Absent","Yes",-0.235435775025265,0.225329522313759,"not"
"322","strict female dominance","ovulation_signs Present minus Exaggerated","Yes",-0.242248961138983,0.218554867268764,"not"
"323","strict male dominance","ovulation_signs Exaggerated minus Absent","No",0.00216769732216733,0.290345868530373,"confident"
"324","strict male dominance","ovulation_signs Present minus Absent","No",-0.0614308778029528,0.235683762530194,"not"
"325","strict male dominance","ovulation_signs Present minus Exaggerated","No",-0.20344227251156,0.0796787949563414,"not"
"326","strict male dominance","ovulation_signs Exaggerated minus Absent","Yes",-0.0677888795527773,0.26853880259401,"not"
"327","strict male dominance","ovulation_signs Present minus Absent","Yes",-0.051181136081455,0.272560440055044,"not"
"328","strict male dominance","ovulation_signs Present minus Exaggerated","Yes",-0.162029263975544,0.17285608919874,"not"
"329","perc_won","Strata_Wilman G minus Ar","No",-0.228528167670255,-0.150050904083366,"confident"
"330","perc_won","Strata_Wilman S minus Ar","No",-0.210286233491451,-0.140246185151666,"confident"
"331","perc_won","Strata_Wilman S minus G","No",-0.0213507087585341,0.0496084594364332,"not"
"332","perc_won","Strata_Wilman G minus Ar","Yes",-0.502374932368979,0.0754273593416528,"not"
"333","perc_won","Strata_Wilman S minus Ar","Yes",0.00831575099728999,0.650279298771309,"confident"
"334","perc_won","Strata_Wilman S minus G","Yes",0.368298179905683,0.666467964324494,"confident"
"335","strict three way","Strata_Wilman G minus Ar","No",-0.333652381439968,-0.0475961785345236,"confident"
"336","strict three way","Strata_Wilman S minus Ar","No",-0.233373559992772,-0.0152413249784185,"confident"
"337","strict three way","Strata_Wilman S minus G","No",-0.0853926333748505,0.222085111793385,"not"
"338","strict three way","Strata_Wilman G minus Ar","Yes",-0.333944074015197,-0.0191070942831072,"confident"
"339","strict three way","Strata_Wilman S minus Ar","Yes",-0.246497657089808,0.0011542285530004,"not"
"340","strict three way","Strata_Wilman S minus G","Yes",-0.104169656555112,0.212713551419816,"not"
"341","strict female dominance","Strata_Wilman G minus Ar","No",-0.0147428744475859,0.211180385717292,"not"
"342","strict female dominance","Strata_Wilman S minus Ar","No",-0.0747600505921759,0.0813828083586645,"not"
"343","strict female dominance","Strata_Wilman S minus G","No",-0.215801288732339,0.0230716903831701,"not"
"344","strict female dominance","Strata_Wilman G minus Ar","Yes",-0.324021922392892,0.124773908475676,"not"
"345","strict female dominance","Strata_Wilman S minus Ar","Yes",-0.377823557023707,0.0706057585406555,"not"
"346","strict female dominance","Strata_Wilman S minus G","Yes",-0.301166843570515,0.191917741741482,"not"
"347","strict male dominance","Strata_Wilman G minus Ar","No",0.0407697237859164,0.325275753940282,"confident"
"348","strict male dominance","Strata_Wilman S minus Ar","No",-0.00380726591417576,0.230221280981683,"not"
"349","strict male dominance","Strata_Wilman S minus G","No",-0.22033447913642,0.0863830455393116,"not"
"350","strict male dominance","Strata_Wilman G minus Ar","Yes",0.0271615795372626,0.322921947418564,"confident"
"351","strict male dominance","Strata_Wilman S minus Ar","Yes",-0.0159698501773149,0.231466032306109,"not"
"352","strict male dominance","Strata_Wilman S minus G","Yes",-0.226501482843949,0.0902731026349912,"not"
"353","perc_won","origin provisioned minus captive","No",-0.537120436791846,-0.250819243129295,"confident"
"354","perc_won","origin wild minus captive","No",0.0422378787653159,0.107332804897735,"confident"
"355","perc_won","origin wild minus provisioned","No",0.325946873310406,0.599606671301374,"confident"
"356","perc_won","origin provisioned minus captive","Yes",-0.0842483246849039,0.280150116189318,"not"
"357","perc_won","origin wild minus captive","Yes",0.0931970880010433,0.235646310036185,"confident"
"358","perc_won","origin wild minus provisioned","Yes",-0.105804839062722,0.253292875620668,"not"
"359","strict three way","origin provisioned minus captive","No",-0.264977427618927,0.120571503170605,"not"
"360","strict three way","origin wild minus captive","No",-0.0600447782110627,0.161216231213019,"not"
"361","strict three way","origin wild minus provisioned","No",-0.0700436570635456,0.320817994809735,"not"
"362","strict three way","origin provisioned minus captive","Yes",-0.288082105496819,0.157753866643696,"not"
"363","strict three way","origin wild minus captive","Yes",-0.0618506864945858,0.191734920906473,"not"
"364","strict three way","origin wild minus provisioned","Yes",-0.0919394087029845,0.337528313367428,"not"
"365","strict female dominance","origin provisioned minus captive","No",0.0623655457006986,0.411770890634956,"confident"
"366","strict female dominance","origin wild minus captive","No",-0.151403870238932,-0.0112590150630486,"confident"
"367","strict female dominance","origin wild minus provisioned","No",-0.480136409855534,-0.146316161856341,"confident"
"368","strict female dominance","origin provisioned minus captive","Yes",-0.277291240819732,0.217403889603941,"not"
"369","strict female dominance","origin wild minus captive","Yes",-0.342016189776834,0.0588894581259546,"not"
"370","strict female dominance","origin wild minus provisioned","Yes",-0.334481630758728,0.127900731173856,"not"
"371","strict male dominance","origin provisioned minus captive","No",-0.120120419966292,0.257617158701306,"not"
"372","strict male dominance","origin wild minus captive","No",-0.19399889775313,0.0389703909836447,"not"
"373","strict male dominance","origin wild minus provisioned","No",-0.327920122994298,0.0337376415105259,"not"
"374","strict male dominance","origin provisioned minus captive","Yes",-0.133476502488273,0.28586730060646,"not"
"375","strict male dominance","origin wild minus captive","Yes",-0.210976404214443,0.0271662999109377,"not"
"376","strict male dominance","origin wild minus provisioned","Yes",-0.374570413407,0.0477650905480518,"not"
"377","perc_won","fissionfusion Yes minus No","No",-0.163412183387498,-0.0843885662148279,"confident"
"378","perc_won","fissionfusion Yes minus No","Yes",0.277046480199529,0.560662340864915,"confident"
"379","strict three way","fissionfusion Yes minus No","No",-0.304347335530738,-0.0373711850537239,"confident"
"380","strict three way","fissionfusion Yes minus No","Yes",-0.350975368165064,-0.0709669016811479,"confident"
"381","strict female dominance","fissionfusion Yes minus No","No",0.00606510798310599,0.188175479676776,"confident"
"382","strict female dominance","fissionfusion Yes minus No","Yes",-0.233217729923908,0.211162132315462,"not"
"383","strict male dominance","fissionfusion Yes minus No","No",0.052907039505289,0.295904953535893,"confident"
"384","strict male dominance","fissionfusion Yes minus No","Yes",0.0785055798016191,0.37024835704433,"confident"
"385","perc_won","between_groupconflict Unbiased minus Malebiased","No",0.202010290545053,0.348284339660276,"confident"
"386","perc_won","between_groupconflict Unbiased minus Malebiased","Yes",-0.159547707971207,0.280480263573527,"not"
"387","strict three way","between_groupconflict Unbiased minus Malebiased","No",0.0926509992584411,0.442050199512416,"confident"
"388","strict three way","between_groupconflict Unbiased minus Malebiased","Yes",0.0486979782065223,0.419948016302989,"confident"
"389","strict female dominance","between_groupconflict Unbiased minus Malebiased","No",0.00591383801558392,0.282198732451545,"confident"
"390","strict female dominance","between_groupconflict Unbiased minus Malebiased","Yes",-0.209403494638262,0.292698244565329,"not"
"391","strict male dominance","between_groupconflict Unbiased minus Malebiased","No",-0.436037159927132,-0.104953308076578,"confident"
"392","strict male dominance","between_groupconflict Unbiased minus Malebiased","Yes",-0.419584459315768,-0.0714033246672515,"confident"
